"Comment","Designator","Footprint","LCSC Part #"
"proteus","BRD1","kicad6-libraries:proteus",""
"SS34","D1","Diode_SMD:D_SMA","C8678"
"SS34","D2","Diode_SMD:D_SMA","C8678"
"SS34","D3","Diode_SMD:D_SMA","C8678"
"SS34","D4","Diode_SMD:D_SMA","C8678"
"SS34","D5","Diode_SMD:D_SMA","C8678"
"SS34","D6","Diode_SMD:D_SMA","C8678"
"Fuse-Pad-Pad","F1","hellen-one-common:PAD-1206-PAD","C182446"
"RUSEFI_LOGO","G1","kicad6-libraries:rusefi_logo",""
"PROTO_AREA","G2","hellen-one-common:PROTO_AREA",""
"PROTO_AREA","G3","hellen-one-common:PROTO_AREA",""
"PROTO_AREA","G4","hellen-one-common:PROTO_AREA",""
"PROTO_AREA","G5","hellen-one-common:PROTO_AREA",""
"PROTO_AREA","G6","hellen-one-common:PROTO_AREA",""
"PROTO_AREA","G7","hellen-one-common:PROTO_AREA",""
"PROTO_AREA","G8","hellen-one-common:PROTO_AREA",""
"MountingHole","H1","MountingHole:MountingHole_4.3mm_M4",""
"MountingHole","H2","MountingHole:MountingHole_4.3mm_M4",""
"MountingHole","H3","MountingHole:MountingHole_4.3mm_M4",""
"MountingHole","H4","MountingHole:MountingHole_4.3mm_M4",""
"MountingHole","H5","MountingHole:MountingHole_4.3mm_M4",""
"MountingHole","H6","MountingHole:MountingHole_4.3mm_M4",""
"MountingHole","H7","MountingHole:MountingHole_4.3mm_M4",""
"MountingHole","H8","MountingHole:MountingHole_4.3mm_M4",""
"TE_179686-6_104pin_Connector","J1","kicad6-libraries:TE_179686-6_104pin_Connector",""
"XH-10AW","J2","Connector_JST:JST_XH_S10B-XH-A_1x10_P2.50mm_Horizontal","C14652"
"Conn_01x06","J4","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical",""
"Conn_01x01","J5","TestPoint:TestPoint_Pad_D2.0mm",""
"Module-vr-discrete-0.1","M1","hellen-one-vr-discrete-0.1:vr-discrete",""
"Module-wbo-0.3","M2","hellen-one-wbo-0.3:wbo",""
"Module-can-0.1","M3","hellen-one-can-0.1:can",""
"Pad","P1","hellen-one-common:PAD-TH",""
"Pad","P2","hellen-one-common:PAD-TH",""
"Pad","P3","hellen-one-common:PAD-TH",""
"Pad","P4","hellen-one-common:PAD-TH",""
"Pad","P5","hellen-one-common:PAD-TH",""
"Pad","P6","hellen-one-common:PAD-TH",""
"Pad","P7","hellen-one-common:PAD-TH",""
"Pad","P8","hellen-one-common:PAD-TH",""
"Pad","P9","hellen-one-common:PAD-TH",""
"Pad","P10","hellen-one-common:PAD-TH",""
"Pad","P11","hellen-one-common:PAD-TH",""
"Pad","P12","hellen-one-common:PAD-TH",""
"Pad","P13","hellen-one-common:PAD-TH",""
"Pad","P14","hellen-one-common:PAD-TH",""
"Pad","P15","hellen-one-common:PAD-TH",""
"Pad","P16","hellen-one-common:PAD-TH",""
"Pad","P17","hellen-one-common:PAD-TH",""
"Pad","P18","hellen-one-common:PAD-TH",""
"Pad","P19","hellen-one-common:PAD-TH",""
"Pad","P20","hellen-one-common:PAD-TH",""
"Pad","P21","hellen-one-common:PAD-TH",""
"Pad","P22","hellen-one-common:PAD-TH",""
"Pad","P23","hellen-one-common:PAD-TH",""
"Pad","P24","hellen-one-common:PAD-TH",""
"Pad","P25","hellen-one-common:PAD-TH",""
"Pad","P26","hellen-one-common:PAD-TH",""
"Pad","P27","hellen-one-common:PAD-TH",""
